"id";"number";"name";"tcdb";"pfam"
438;"2.3.13.03.";"DSBA-like thioredoxin domain";"";"PF01323"
439;"2.4.15.01.";"Negative factor (Nef) protein";"";"PF00469"
440;"2.3.21.01.";"Dual specificity phosphatase";"";"PF00782"
441;"2.2.45.01.";"Autotransporter pertactin domain";"1.B.12";"PF03212"
442;"3.1.28.02.";"Bombesin-like peptides";"";"PF02044"
443;"3.1.28.03.";"Bombinin";"";"PF05298"
444;"2.1.42.01.";"Enterocin A immunity protein";"";"PF08951"
445;"2.4.16.05.";"Fungal defensins";"";""
446;"3.2.01.07.";"Protegrin";"";"PF00666"
447;"3.1.28.04.";"Brevinin/gaegurin";"";"PF08023"
448;"3.1.24.01.";"Penaeidin";"";"PF05927"
449;"2.4.16.06.";"Myticin";"";"PF10690"
450;"2.4.12.01.";"Liver-expressed antimicrobial peptide";"";"PF07359"
451;"2.2.41.04.";"Bacillus cereus group antimicrobial protein";"";"PF12197"
452;"3.1.15.03.";"Plantaricin EF";"1.C.29";""
453;"3.1.15.04.";"Plantaricin JK";"1.C.30.";""
454;"3.1.16.01.";"Lactococcin G";"1.C.25";"PF08129"
455;"2.2.34.05.";"Tachystatin";"";"PF11478"
456;"3.1.21.06.";"Stomoxyn";"";"PF11585"
457;"2.4.16.07.";"Diapausin";"";"PF08036"
897;"1.2.059.01.";"Arylesterase";"";"PF01731"
459;"2.2.28.01.";"Tachycitin";"";"PF01607"
460;"2.2.28.02.";"Scarabaecin";"";""
461;"2.2.33.01.";"Chitin recognition protein";"";"PF00187"
462;"3.2.01.03.";"Androctonin";"";""
463;"3.2.01.04.";"Gomesin";"";""
464;"3.2.01.05.";"Tachyplesin";"";""
465;"2.4.16.08.";"Macin";"";"PF14865"
466;"3.1.21.07.";"Cupiennin";"";""
467;"3.1.23.01.";"Meucin";"";""
468;"2.2.07.02.";"Streptavidin-like bacterial lipoprotein";"";"PF08794"
469;"3.1.04.02.";"Prion protein peptides";"";"PF00377"
470;"3.1.10.01.";"Streptococcal competence stimulating peptide";"";"PF03047"
471;"3.4.02.05.";"Lichenicidin";"";""
472;"3.1.21.04.";"Oxyopinin";"";"PF08025"
473;"3.1.05.01.";"Platelet factor-derived peptides";"";""
474;"2.1.43.01.";"Acanthaporin";"";""
475;"2.1.44.01.";"Glycocin";"";""
476;"2.1.45.01.";"Plant antimicrobial alpha-hairpin";"";""
477;"2.4.16.09.";"Plant self-incompatibility response protein";"";"PF06876"
478;"2.4.16.10.";"Prokineticin";"";"PF06607"
479;"3.4.02.06.";"Epilancin";"";""
480;"3.1.01.02.";"Leader peptides";"";""
481;"3.4.09.01.";"Catestatin";"";"PF01271"
482;"3.1.30.01.";"Lactotransferrin-based peptides";"";"PF00405"
483;"2.2.41.05.";"Myotoxin";"";"PF00819"
484;"3.1.07.01.";"Fusion peptides of viral envelope glycoproteins";"";""
485;"3.1.07.02.";"Juxtamembrane peptides of viral envelope glycoproteins";"";""
487;"3.1.01.05.";"Vacuolar targeting peptide";"";""
488;"3.1.01.06.";"Mitochondrial targeting peptide";"";""
489;"2.4.16.11.";"Bee venom toxins";"";""
490;"3.4.04.02.";"Surfactin";"1.D.11";""
491;"3.1.03.01.";"Membrane anchor helix of BAR domain";"";""
492;"3.1.04.01.";"Peptides of STE5 protein";"";"PF11610"
493;"3.1.02.10.";"Transmembrane emp24 domain-containing protein 10";"";"PF01105"
494;"3.1.02.01.";"GPCR peptides";"";""
495;"1.2.44.01.";"Amyloid beta A4 protein";"1.C.50";"PF03494"
496;"3.1.02.12.";"Peptides of epidermal growth factor receptors";"";""
498;"3.1.03.05.";"Anchor helix of glycosyl transferases group 1";"";"PF13579"
499;"3.1.04.03.";"Peptides of viral protein R";"1.A.42";"PF00522"
500;"3.1.02.02.";"Voltage-gated channel peptides";"";""
501;"3.1.02.03.";"Peptides of ATP synthase subunit b";"";"PF00430"
502;"3.1.31.01.";"Dermcidin";"";""
503;"3.1.02.09.";"Peptides of platelet endothelial cell adhesion molecule";"";""
504;"2.1.29.02.";"Apolipoprotein A-II";"";"PF04711"
505;"2.1.29.05.";"Apolipoprotein C-III";"";"PF05778"
506;"2.1.29.06.";"Perilipin";"";"PF03036"
507;"2.1.29.03.";"Apolipoprotein C-I";"";"PF04691"
508;"2.1.29.04.";"Apolipoprotein C-II";"";"PF05355"
509;"3.1.06.02.";"Designed apolipoprotein-like peptides";"";""
510;"2.4.17.01.";"Vitellogenin";"";"PF01347"
511;"3.4.06.01.";"Conomarphin";"";""
512;"2.2.34.09.";"Conotoxin M";"";"PF02950"
513;"2.2.34.10.";"Scorpion calcine family";"";"PF08099"
514;"3.2.02.02.";"Conotoxin T";"8.B.4";""
516;"2.2.14.02.";"SUN (Sad1 and UNC) domain";"";"PF07738"
517;"3.1.02.05.";"Pentameric ligand-gated ion channel peptides";"";""
519;"3.1.02.04.";"V-type proton ATPase peptides";"";""
520;"2.2.29.01.";"MABP (FAM125) family";"";"PF10240"
521;"1.1.53.01.";"Isoprenylcysteine carboxyl methyltransferase (ICMT)";"";"PF04140"
523;"2.1.14.03.";"SNAP family";"1.F.1";""
719;"1.2.20.01.";"Mycobacterial protein Rv1761c";"";""
527;"1.2.36.01.";"Haemagglutinin-neuraminidase";"";"PF00423"
528;"1.2.05.01.";"Toll-like receptors";"";""
529;"1.2.07.01.";"Protein jagged";"";"PF00008"
530;"1.2.37.01.";"ADP-ribosyl cyclase";"";"PF02267"
531;"1.2.06.01.";"Tumour necrosis factor";"";"PF00229"
532;"1.2.14.01.";"TGF-beta receptor type III";"";"PF00100"
533;"1.2.18.01.";"Sortase";"";"PF04203"
534;"1.2.41.01.";"Acyl CoA binding protein";"";"PF00887"
727;"2.3.19.03.";"Glycosyltransferase like family 2";"";"PF13641"
724;"1.1.05.06.";"Prokaryotic cytochrome b561";"";"PF01292"
720;"1.1.75.01.";"TatC";"2.A.64";"PF00902"
721;"1.1.57.02.";"Presenilin";"1.A.54";"PF01080"
539;"1.1.55.01.";"LPS O-antigen chain length determinant protein";"";"PF02706"
540;"1.1.62.01.";"Transmembrane protein containing HAMP domain";"";"PF00672"
722;"1.1.76.01.";"Urea/amide channel";"1.A.29";"PF02293"
542;"1.2.03.04.";"Leukocyte immuniglobulin-like receptor";"";""
544;"1.2.03.05.";"Type I cytokine receptor family";"";""
545;"1.2.03.06.";"Cadherin";"";"PF00028"
546;"1.2.03.07.";"Netrin receptor family";"";""
547;"1.2.39.03.";"Mammalian disintegrin-metalloprotease";"";"PF00200"
548;"1.1.49.01.";"ATPase family associated with various cellular activities (AAA)";"";"PF00004"
549;"1.2.39.02.";"Matrixin";"";"PF00413"
550;"1.2.17.03.";"Syntaxin";"";"PF00804"
551;"2.4.06.03.";"Pathogenesis-related protein Bet v I family";"";"PF00407"
552;"2.4.06.04.";"Polyketide cyclase/dehydrase and lipid transport";"";"PF03364"
553;"2.3.16.07.";"Ras family";"";"PF00071"
554;"2.3.16.08.";"Interferon-inducible GTPase";"";"PF05049"
555;"2.3.16.09.";"Cobalamin synthesis protein cobW";"";"PF07683"
556;"2.3.01.03.";"Alpha amylase";"";"PF00128"
557;"2.3.01.04.";"Hyaluronidase";"";"PF01630"
558;"2.3.01.05.";"Glucanosyltransferase";"";"PF03198"
559;"2.3.01.06.";"Cellulase (glycosyl hydrolase family 5)";"";"PF00150"
560;"2.3.01.07.";"Glycosyl hydrolases family 18";"";"PF00704"
561;"2.3.01.08.";"Glycosyl hydrolase family 26";"";"PF02156"
562;"2.3.01.09.";"Glycosyl hydrolase family 53";"";"PF07745"
563;"2.3.01.10.";"Glycosyl hydrolase family 59";"";"PF02057"
564;"1.2.43.02.";"Alphavirus E1 glycoprotein";"";"PF01589"
565;"1.2.43.03.";"Herpesvirus glycoprotein B";"";"PF00606"
566;"1.2.43.04.";"Rhabdovirus spike glycoprotein";"";"PF00974"
567;"1.2.43.05.";"Baculovirus gp64 envelope glycoprotein";"";"PF03273"
569;"2.3.19.02.";"Glycosyltransferase family 6";"";"PF03414"
570;"2.2.21.02.";"Fibroblast growth factor";"";"PF00167"
571;"2.2.21.03.";"Interleukin-1/18";"";"PF00340"
572;"2.2.21.04.";"Cytolethal distending toxin A/C family";"";"PF03498"
573;"2.2.21.05.";"Trypsin and protease inhibitor";"";"PF00197"
574;"2.3.05.04.";"Zinc-binding dehydrogenase";"";"PF00107"
575;"2.3.05.05.";"GDP dissociation inhibitor";"";"PF00996"
576;"2.3.05.06.";"Methyltransferase domain";"";"PF08241"
577;"2.2.05.02.";"Plastocyanin-like domain";"";"PF02298"
578;"2.3.15.02.";"Phosphoadenosine phosphosulfate reductase family";"";"PF01507"
579;"2.4.02.02.";"Nuclear transport factor 2";"";"PF02136"
695;"3.1.05.10.";"WALP peptides";"";""
581;"2.3.18.02.";"Condensation domain";"";"PF00668"
582;"2.2.45.02.";"Pectate lyase";"";"PF00544"
583;"2.2.02.03.";"Peptidase S7, Flavivirus NS3 serine protease";"";"PF00949"
584;"2.3.13.04.";"Glutathione peroxidase";"";"PF00255"
585;"2.3.13.05.";"AhpC/TSA family";"";"PF00578"
765;"1.1.02.04.";"Bacterial photosystems";"";""
587;"2.1.14.01.";"Tetratricopeptide repeat";"";"PF00515"
588;"2.1.14.02.";"SusD family";"";"PF07980"
589;"2.2.07.03.";"Avidin family";"";"PF01382"
590;"2.2.03.02.";"Retroviral aspartyl protease";"";"PF00077"
591;"2.2.12.05.";"Periplasmic glucan biosynthesis protein, MdoG";"";"PF04349"
592;"2.2.12.03.";"Immunoprotective extracellular protein";"";"PF09167"
593;"3.3.02.01.";"Collagen triple helix";"";"PF01391"
594;"3.2.08.01.";"Beta-sheet peptides of amyloid beta A4 protein";"";"PF03494"
595;"3.2.08.02.";"Beta-sheet peptides of major prion protein";"";"PF00377"
596;"2.1.06.01.";"Signal peptide binding domain";"";"PF02978"
597;"2.1.46.01.";"Ferritin-related protein yciE";"";"PF05974"
598;"2.1.47.01.";"Bacterial globin";"";"PF01152"
599;"2.1.48.01.";"Iron-containing alcohol dehydrogenase";"";"PF00465"
600;"2.1.49.01.";"3'5'-cyclic nucleotide phosphodiesterase";"";"PF00233"
601;"2.1.50.01.";"PhoU domain";"";"PF01895"
602;"2.1.51.01.";"Protein prenyltransferase";"";"PF01239"
603;"2.1.52.01.";"Insect pheromone/odorant binding proteins";"";"PF01395"
604;"2.1.53.01.";"Pex19 protein family";"";"PF04614"
605;"2.1.54.01.";"Programmed cell death protein 10 family";"";"PF06840"
606;"2.1.55.01.";"Pas factor";"";"PF09016"
607;"2.1.56.01.";"L27 domain";"";"PF09045"
608;"2.1.57.01.";"Adhesion protein FadA";"";"PF09403"
609;"2.1.58.01.";"Death domain";"";"PF00531"
610;"2.2.09.01.";"Kelch motif";"";"PF01344"
611;"2.2.09.02.";"SMP-30/Gluconolaconase/LRE-like region";"";"PF08450"
612;"2.2.09.03.";"Lactonase, 7-bladed beta-propeller";"";"PF10282"
613;"2.2.09.04.";"Nucleoporin Nup120/160";"";"PF11715"
614;"2.2.13.01.";"Cellulose binding domain";"";"PF00942"
615;"2.2.15.01.";"Beta/Gamma crystallin";"";"PF00030"
616;"2.2.25.01.";"Copper/zinc superoxide dismutase";"";"PF00080"
617;"2.2.37.01.";"Copper amine oxidase";"";"PF01179"
618;"2.2.43.01.";"Mitochondrial biogenesis AIM24";"";"PF01987"
619;"2.2.47.01.";"N-terminal domain of cellulase";"";"PF02927"
620;"2.2.48.01.";"Molybdenum cofactor biosynthesis protein MoeA";"";"PF03453"
621;"2.2.49.01.";"Insect antifreeze protein";"";"PF05264"
717;"3.1.32.01.";"Toxin-antitoxin module";"1.C.103";""
623;"2.2.51.01.";"Necrosis inducing protein";"";"PF05630"
624;"2.2.52.01.";"Allene oxide cyclase";"";"PF06351"
625;"2.2.53.01.";"Fas apoptotic inhibitory molecule";"";"PF06905"
626;"2.2.54.01.";"Hepatitis C virus non-structural 5a domain";"";"PF08300"
627;"2.2.55.01.";"Aspartic peptidase of Shewanella";"";"PF08985"
628;"2.2.56.01.";"Beta-2-glycoprotein-1 fifth domain";"";"PF09014"
629;"2.2.57.01.";"Levansucrase/Invertase";"";"PF02435"
630;"2.2.58.01.";"Arrestin";"";"PF00339"
631;"2.3.04.01.";"PHP domain";"";"PF02811"
632;"2.3.07.01.";"M42 glutamyl aminopeptidase";"";"PF05343"
633;"2.3.17.01.";"DAHP synthetase I family";"";"PF00793"
634;"2.3.17.02.";"Pterin binding enzyme";"";"PF00809"
635;"2.3.22.01.";"NADPH-dependent FMN reductase";"";"PF03358"
636;"2.3.22.02.";"NrdI Flavodoxin like";"";"PF07972"
637;"2.3.23.01.";"Beta-ketoacyl synthase";"";"PF00109"
638;"2.3.24.01.";"Haloacid dehalogenase-like hydrolase";"";"PF00702"
639;"2.3.24.02.";"Haloacid dehalogenase-like hydrolase";"";"PF08282"
640;"2.3.25.01.";"GDSL-like Lipase/Acylhydrolase";"";"PF00657"
641;"2.3.26.01.";"Fatty acid synthesis protein";"";"PF02504"
642;"2.3.27.01.";"Dihydrofolate reductase";"";"PF00186"
643;"2.3.28.01.";"Aldo/keto reductase family";"";"PF00248"
644;"2.3.29.01.";"Putative undecaprenyl diphosphate synthase";"";"PF01255"
645;"2.3.30.01.";"Low molecular weight phosphotyrosine protein phosphatase";"";"PF01451"
646;"2.3.31.01.";"PTS system sorbose subfamily IIB component";"";"PF03830"
647;"2.3.32.01.";"Mur ligase";"";"PF08245"
648;"2.3.33.01.";"Glycosyl hydrolase family 85";"";"PF03644"
649;"2.4.09.01.";"Protein kinase domain";"";"PF00069"
650;"2.4.18.01.";"Phospholipase B";"";"PF04916"
651;"2.4.19.01.";"CutA1 divalent ion tolerance protein";"";"PF03091"
652;"2.4.20.01.";"Papain family cysteine protease";"";"PF00112"
653;"2.4.20.02.";"N-acetyltransferase";"";"PF00797"
654;"2.4.21.01.";"Hedgehog amino-terminal signalling domain";"";"PF01085"
655;"2.4.21.02.";"D-alanyl-D-alanine carboxypeptidase";"";"PF02557"
725;"2.1.22.01.";"Alternative oxidase";"";"PF01786"
657;"2.4.23.01.";"Heme NO binding";"";"PF07700"
658;"2.4.24.01.";"Mandelate racemase/Muconate lactonizing enzyme";"";"PF01188"
659;"2.4.25.01.";"Acetyltransferase (GNAT) family";"";"PF00583"
660;"2.4.26.01.";"HIT domain";"";"PF01230"
661;"2.4.27.01.";"AIG2-like family";"";"PF06094"
662;"2.4.28.01.";"Phenazine biosynthesis-like protein";"";"PF02567"
663;"2.4.29.01.";"Staphylococcal/Streptococcal toxin";"";"PF02876"
664;"2.4.30.01.";"MATH domain";"";"PF00917"
665;"2.4.31.01.";"Fibrinogen beta and gamma chains";"";"PF00147"
666;"2.4.32.01.";"PAP2 superfamily";"";"PF01569"
667;"2.4.33.01.";"Putative peptidoglycan binding domain";"";"PF01471"
668;"2.4.33.02.";"Collagenase";"";"PF01752"
669;"2.1.60.03.";"Cysteine-rich secretory protein family";"";"PF08562"
670;"2.4.35.01.";"Catalase";"";"PF00199"
671;"2.4.36.01.";"Transforming growth factor (TGF)-beta";"";"PF00688"
818;"3.1.02.15.";"Peptides of ionotropic glutamate receptor";"";""
789;"1.1.24.01.";"Bestrophin anion channel";"1.A.46";"PF01062"
792;"1.1.91.01.";"Ergosterol reductase family";"";"PF01222"
675;"2.4.40.01.";"IpaB/EvcA family";"";"PF03278"
790;"1.2.47.01.";"Heavy-metal resistance proteins";"";"PF13801"
791;"1.1.42.01.";"Nicotinamide mononucleotide transporter";"4.B.1";"PF04973"
858;"2.3.06.16.";"Alpha/beta hydrolase-6 family";"";"PF12695"
793;"3.1.11.05.";"Parathyroid hormone family";"";"PF01279"
680;"2.4.49.01.";"Inositol-pentakisphosphate 2-kinase";"";"PF06090"
681;"2.4.50.01.";"Vesiculovirus matrix protein";"";"PF06326"
682;"2.4.51.01.";"Heme-binding protein A";"";"PF06438"
683;"2.4.52.01.";"Spondin";"";"PF06468"
684;"2.4.53.01.";"Resistin";"";"PF06954"
794;"3.1.03.07.";"N-terminal helix of Disabled-2";"";""
686;"2.4.41.01.";"Hepatitis C virus non-structural protein NS2";"";"PF01538"
687;"2.4.20.03.";"Porcine arterivirus-type cysteine proteinase alpha";"";"PF05410"
688;"2.3.06.15.";"Hydroxynitrile lyase-like";"";"PF12697"
690;"1.1.64.01.";"Sodium/calcium exchanger";"2.A.19";"PF01699"
691;"1.1.65.01.";"Concentrative nucleoside transporter";"2.A.41";"PF07662"
692;"1.2.42.01.";"Calcineurin-like phosphoesterase";"";"PF00149"
694;"1.1.66.01.";"Proton-translocating pyrophosphatase";"3.A.10";"PF03030"
696;"3.1.04.04.";"Peptides of huntingtin";"";""
697;"1.1.67.01.";"Transmembrane proteins 14";"";"PF03647"
698;"1.1.68.01.";"Transmembrane protein 141";"";""
699;"1.1.69.01.";"Hypoxia induced protein";"";"PF04588"
700;"2.4.20.04.";"Lecithin retinol acyltransferase";"";"PF04970"
701;"3.1.02.08.";"Copper transporter 1 peptides";"1.A.56";""
702;"1.3.11.02.";"Autotransporter-3";"1.B.54";"PF11924"
703;"1.1.70.01.";"Peptidase family M48";"";"PF01435"
704;"2.1.21.02.";"GAG  p10  protein";"";"PF02337"
705;"2.1.21.03.";"MMLV matrix protein p15";"";"PF01140"
706;"2.1.21.04.";"GAG M domain";"";"PF02813"
707;"2.1.21.05.";"EIAV matrix protein p15";"";"PF08723"
708;"2.2.01.01.";"F18-type adhesin";"";""
709;"1.1.71.01.";"Bacterial phosphoinositide phosphatase";"";""
710;"2.3.16.10.";"Tetraacyldisaccharide 4-kinase";"";"PF02606"
711;"3.1.07.07.";"Fusion protein p14";"";""
712;"2.1.16.01.";"Myelin basic protein";"";"PF01669"
713;"1.1.25.06.";"Sugar porter family";"2.A.1.1";"PF00083"
714;"1.1.72.01.";"Divalent anion:Na+ symporter (DASS) family";"2.A.47";"PF00939"
715;"1.3.16.04.";"Glucose-selective OprB porin";"1.B.19";"PF04966"
716;"3.1.07.08.";"Peptide of outer capsid glycoprotein VP7";"";"PF00434"
718;"1.1.74.01.";"Calcium release-activated calcium (CRAC) channel";"1.A.52";"PF07856"
728;"2.2.50.01.";"Treponema lipoprotein";"1.B.45";""
729;"1.2.53.01.";"Squalene/phytoene synthase";"";"PF00494"
730;"2.1.60.01.";"Sea anemone peptide toxin, class 1";"8.B.14";"PF01549"
731;"2.3.13.06.";"Intracellular chloride channel (CLIC)";"1.A.12";"PF13417"
732;"1.1.39.03.";"Energy-coupling factor transporters";"3.A.1.26";"PF12822"
733;"1.1.25.07.";"Nitrate/nitrite porter";"PF07690";"2.A.1.8"
734;"1.1.01.04.";"Frizzled/Smoothened family";"9.A.14";"PF01534"
735;"1.3.27.01.";"Capsule assembly protein Wzi";"";"PF14052"
736;"1.3.06.02.";"Imipenum resistance-associated porin";"1.B.63";""
737;"2.2.09.05.";"WD repeat peroxin-7 family";"PF00400";""
738;"2.2.46.01.";"Insect hemolymph lipoprotein";"";"PF03260"
739;"2.4.22.01.";"FAD binding domain";"";"PF01565"
740;"1.3.17.02.";"OMP insertion (Bam complex) porin (n=16,S=22)";"1.B.33";"PF01103"
741;"1.1.79.01.";"Nucleocapsid P7 protein";"";""
742;"1.1.80.01.";"Transmembrane glycosyl transferase";"";"PF00953"
743;"3.2.01.09.";"Synthetic beta-hairpin";"";""
744;"3.1.02.13.";"Regulatory domain of brain carnitine palmitoyltransferase";"";""
745;"1.1.35.02.";"Sodium-proton antiporter 1";"2.A.36";"PF00999"
746;"2.2.59.01.";"Mannose-binding lectin";"";"PF01419"
747;"2.4.43.01.";"OmpA";"";"PF00691"
748;"1.2.28.01.";"Bacterial virulence factors";"";""
749;"1.1.12.04.";"Transient receptor potential channels";"1.A.4";"PF06011"
750;"1.1.40.01.";"Glutamate-dependent intramembrane protease";"";"PF02517"
751;"3.1.05.11.";"ALPS peptides";"";""
752;"1.2.22.02.";"BH3 interacting domain (BID)";"";"PF06393"
753;"2.1.60.02.";"Sea anemone-like toxins";"";""
754;"1.1.25.08.";"Glycoside-pentoside-hexuronide:cation symporter";"2.A.2";""
755;"1.1.100.01.";"Voltage-sensing phosphatases";"";""
756;"1.1.06.02.";"Cytochrome b561";"5.A.4";"PF03188"
757;"1.1.81.01.";"Viral P7 protein";"";""
758;"1.1.01.05.";"GPCR Metabotropic glutamate receptor (C) family";"9.A.14";"PF00003"
759;"1.1.82.01.";"UbiA prenyltransferases";"";"PF01040"
760;"3.2.09.03.";"Tyrocidine A";"";""
761;"1.1.39.04.";"Cobalt uptake transporter";"3.A.1.23";"PF01891"
762;"1.1.83.01.";"Mitochondrial and bacterial outer membrane translocator";"9.A.24";"PF03073"
763;"1.2.45.01.";"Coronavirus E protein";"1.A.65";"PF02723"
766;"2.1.61.01.";"Muramidase";"";""
767;"3.1.07.09.";"Fusion protein p15";"";""
768;"1.1.75.03.";"TatB protein";"";""
769;"1.2.46.01.";"Polyomavirus agnoprotein";"";"PF01736"
770;"1.1.84.01.";"Membrane CDP-alcohol phosphatidyltransferase";"";"PF01066"
771;"1.1.85.01.";"Claudins";"1.H.1";"PF13903"
772;"1.1.86.01.";"Testis-enhanced gene transfer family";"1.A.14";""
773;"1.1.87.01.";"Transmembrane lipid phosphatase";"";"PF01569"
774;"1.1.88.01.";"NAD(P) transhydrogenase";"";"PF02233"
775;"2.2.60.01.";"Matrix protein VP40";"";"PF07447"
776;"1.3.28.01.";"LPS assembly protein family (n=26, S=30)";"1.B.42.";"PF03968"
777;"1.1.89.01.";"Rhodanese";"";"PF00581"
778;"1.1.90.01.";"Cytidine-diphosphate diacylglycerol synthetase family";"";"PF01148"
779;"3.1.02.14.";"Tumor-associated calcium signal transducer 2 peptides";"";""
780;"1.1.12.06.";"Two pore channels";"1.A.1.8";"PF07885"
781;"2.3.10.06.";"Glycosyltransferase family 4";"";"PF13439"
782;"2.3.10.07.";"Glycosyltransferase family 1";"";"PF00534"
783;"1.1.41.01.";"SemiSWEET bacterial sugar transporters";"9.A.58";"PF03083"
784;"1.2.05.02.";"Internalin family";"";""
785;"3.1.04.05.";"Peptides of lactotransferrin";"";""
786;"3.1.03.06.";"Heat shock protein 9/12";"";"PF04119"
787;"2.4.14.01.";"Cystatin family";"";"PF00031"
788;"1.3.29.01.";"Curli-like transporters (n=36)";"1.B.48";"PF03783"
795;"3.1.04.06.";"Amyloidogenic peptide of phosphatase";"";""
796;"3.1.03.08.";"Lipid interacting helix of digalactosyldiacylglycerol synthase";"";""
797;"2.1.62.01.";"Thuricin";"1.C.94";""
798;"3.1.04.07.";"Peptides of antifreeze protein";"";""
799;"3.2.10.01.";"Inhibitory peptides derived from seed proalbumin";"";""
801;"3.2.04.03.";"Bowman-Birk inhibitor-like frog peptides";"";""
802;"3.4.01.01.";"Contryphan";"";""
810;"3.2.05.03.";"Lasso peptides, type 3";"";""
804;"3.4.08.02.";"Somatostatin";"";"PF03002"
805;"3.1.15.05.";"LsbB-like peptides";"";""
806;"3.4.08.03.";"Neurohypophysial hormones";"";"PF00220"
807;"3.4.12.01.";"Actinomycines";"";""
808;"3.4.12.02.";"Thiazolylpeptide-type bacteriocin";"";""
809;"3.4.12.03.";"Bacitracin";"";""
811;"2.1.25.03.";"Enterocin";"";""
812;"2.4.06.05.";"Archaeal fatty acid carrier";"";"PF11485"
813;"2.4.16.12.";"Bacterial defensin";"";""
814;"1.1.37.01.";"Divalent metal ion transporter (NRAMP)";"2.A.55";"PF01566"
815;"1.2.29.01.";"Septation ring formation regulator";"";"PF06160"
816;"1.2.48.01.";"Lysosome-associated membrane glycoprotein";"9.A.16";"PF01299"
819;"1.1.23.01.";"Calcium-activated chloride channel";"1.A.17";"PF04547"
820;"3.1.03.09.";"N-terminal helix of Arf proteins";"";""
821;"3.1.02.16.";"Peptides of YscU protein";"";""
822;"1.1.92.01.";"Na(+)-translocating NADH-quinone reductase";"3.D.5";"PF03116"
823;"2.4.04.03.";"Bacterial phosphatidylinositol-specific phospholipase C";"";""
825;"1.1.93.01.";"Cell division protein CrgA";"";"PF02096"
826;"3.1.05.12.";"Designed transmembrane metallotransporter";"";""
827;"1.2.49.01.";"Tumor necrosis factor receptor";"";"PF00020"
828;"1.1.94.01.";"Phosphotransferase (PTS) L-ascorbate family";"4.A.7";"PF03611"
896;"1.1.02.07.";"Bacteriochlorophyll binding protein";"";"PF02043"
830;"2.1.25.04.";"Bacteriocin class IIc";"";"PF12173"
831;"1.3.25.04.";"Channel-forming Bacillus protective antigen (n=14,S=14)";"1.C.42";"PF03495"
832;"3.4.08.04.";"Opioid peptides";"";"PF01160"
833;"3.1.21.08.";"Moricin";"1.C.114";"PF06451"
834;"2.4.34.01.";"SAF domain";"";"PF08666"
835;"2.4.16.13";"CFEM domain";"";"PF05730"
836;"2.4.37.01.";"Monalysin";"";""
837;"3.1.33.01.";"Stage V sporulation protein";"";"PF08183"
838;"2.2.32.01.";"Ricin-type beta-trefoil lectin domain";"1.C.72";"PF00652"
839;"1.1.72.02.";"p-Aminobenzoyl-glutamate transporter";"2.A.68";"PF03806"
840;"1.1.01.06.";"AdipoR/Haemolysin-III-related proteins";"1.C.113";"PF03006"
841;"3.1.05.13.";"Stapled peptides";"";""
842;"1.3.01.03.";"OprF family";"";"PF05736"
843;"3.1.04.08.";"Peptides of superoxide dismutase";"";""
844;"3.4.10.01.";"Methanobactins";"";""
845;"3.1.04.09.";"Hemocyanin-derived peptides";"";""
846;"1.3.15.02.";"Cyclodextrin porin";"1.B.26";""
847;"1.1.57.03.";"Gamma-secretase";"1.A.54";"PF01080"
848;"1.1.95.01.";"Fatty acid desaturase";"";"PF00487"
849;"2.3.34.01.";"N-acyl-phosphatidylethanolamine-hydrolysing phospholipase D";"";"PF00753"
850;"3.1.34.01.";"Conatokin";"";""
543;"1.2.03.08.";"HLA histocompatibility antigen";"";"PF00129"
852;"1.2.51.01.";"Type I phosphodiesterase/nucleotide pyrophosphatase";"";"PF01663"
853;"1.2.52.01.";"Cytochrome c-type biogenesis protein";"";"PF03100"
855;"2.4.38.01.";"UPS1 transporter";"";"PF04707"
856;"1.2.55.01.";"Neutral/alkaline non-lysosomal ceramidase";"";"PF04734"
857;"1.2.56.01.";"Aldehyde dehydrogenase";"";"PF00171"
859;"2.3.06.17.";"Lecithin:cholesterol acyltransferase";"";"PF02450"
860;"2.3.06.18.";"Type VI lipase effectors";"";"PF09994"
861;"1.1.95.02.";"Fatty acid hydroxylase";"";"PF04116"
862;"1.3.30.01.";"Porin/alpha-amylase";"9.B.153.";"PF13557"
863;"3.1.22.01.";"Antifungal alpha-helical peptide";"";""
864;"1.2.03.09.";"Carcinoembryonic antigen-related cell adhesion molecule";"";""
865;"3.2.01.10.";"Plant defensin (beta-hairpin)";"";""
866;"1.1.96.01.";"Fluoride exporter";"9.B.71.";"PF02537"
867;"1.1.26.07.";"Sulfate permease";"2.A.53.";"PF00916"
868;"3.1.03.10.";"Lipid droplet anchoring peptide";"";""
869;"2.1.59.01.";"Secretion system effector C";"";"PF04888"
870;"1.1.97.01.";"Insig-related proteins";"";""
871;"1.1.41.02.";"Eukaryotic SWEET (MtN3) transporters";"2.A.123";""
872;"1.1.26.08.";"Anion exchanger family";"2.A.31";"PF00955"
873;"1.1.25.09.";"Ferroportin";"2.A.5";"PF06963"
874;"3.1.04.10.";"Peptides of DNA-binding proteins";"";""
875;"3.1.35.01.";"Coconut antimicrobial peptides";"";""
876;"1.1.98.01.";"Polyisoprenyl-phosphate glycosyltransferase";"";"PF00535"
877;"1.1.99.01.";"Prolipoprotein diacylglyceryl transferase";"";"PF01790"
878;"1.1.35.03.";"2-Hydroxycarboxylate transporter";"2.A.24";"PF03390"
879;"1.1.52.02.";"Aminoarabinose transferase family";"";""
