"id";"number";"name";"tcdb";"comment";"pfam"
456;"1.1.066.";"Proton-translocating pyrophosphatase";"3.A.10";"";"PF03030"
457;"1.1.067.";"Transmembrane proteins 14";"";"";"PF03647"
458;"1.1.068.";"Transmembrane protein 141";"";"";""
459;"1.1.069.";"Hypoxia induced protein";"";"";"PF04588"
460;"1.1.070.";"Peptidase family M48";"";"";"PF01435"
478;"2.4.022.";"FAD binding domain";"";"";"PF01565"
479;"1.1.079.";"Nucleocapsid P7 protein";"";"";""
480;"1.1.080.";"Glycosyl transferase family 4";"";"";"PF00953"
481;"2.2.059.";"Beta-prisms";"";"";""
482;"2.4.043.";"OmpA";"";"";"PF00691"
483;"1.2.028.";"Bacterial virulence factors";"";"";""
484;"1.1.040.";"Glutamate-dependent intramembrane protease";"";"";"PF02517"
485;"1.1.081.";"Viral P7 protein";"";"";""
486;"1.1.082.";"Transmembrane prenyltransferases";"";"";"PF01040"
488;"1.2.045.";"Viroporins";"";"";""
490;"1.2.046.";"Polyomavirus agnoprotein";"";"";"PF01736"
491;"1.1.084.";"Membrane CDP-alcohol phosphatidyltransferase";"";"";"PF01066"
492;"1.1.085.";"Claudins";"1.H.1";"";"PF13903"
493;"1.1.086.";"Testis-enhanced gene transfer family";"1.A.14";"";""
494;"1.1.087.";"Transmembrane phosphatidic acid phosphatase type 2";"";"";"PF01569"
495;"1.1.088.";"NAD(P) transhydrogenase";"";"";"PF02233"
496;"2.2.060.";"Matrix protein VP40";"";"";"PF02233"
497;"1.3.028.";"LPS assembly protein family (n=26, S=30)";"1.B.42.";"";"PF03968"
498;"1.1.089.";"Rhodanese";"";"";"PF00581"
499;"1.1.090.";"Cytidine-diphosphate diacylglycerol synthetase family";"";"";"PF01148"
501;"1.1.041.";"SWEET (SLC50) sugar transporters";"9.A.58";"";"PF03083"
502;"2.4.014.";"Cystatin family";"";"";"PF00031"
503;"1.3.029.";"Curli-like transporters (n=36)";"1.B.48";"";"PF03783"
510;"3.4.001.";"Contryphan";"";"";""
524;"2.4.037.";"Monalysin";"";"";""
523;"2.4.034.";"SAF domain";"";"";"PF08666"
513;"3.4.012.";"Cyclic peptide antibiotics";"";"";""
515;"1.2.029.";"Septation ring formation regulator";"";"";"PF06160"
516;"1.2.048.";"Lysosome-associated membrane glycoprotein";"9.A.16";"";"PF01299"
519;"1.1.093.";"Cell division protein CrgA";"";"";"PF02096"
520;"1.2.049.";"Tumor necrosis factor receptor";"";"";"PF00020"
521;"1.1.094.";"Phosphotransferase (PTS) permease";"";"";"PF03611"
545;"1.3.031.";"Poly acetyl glucosamine porin (n=16,S=18)";"1.B.55";"";""
525;"3.1.033.";"Stage V sporulation protein";"";"";"PF08183"
526;"2.2.032.";"Ricin-type beta-trefoil lectin domain";"1.C.72";"";"PF00652"
527;"3.4.010.";"Methanobactins";"";"";""
528;"1.1.095.";"Fatty acid desaturase/hydroxylase";"";"";""
529;"2.3.034.";"Beta-lactamase-like proteins";"";"";"PF00753"
530;"3.1.034.";"Conotoxin B";"";"";""
532;"1.2.051.";"Type I phosphodiesterase/nucleotide pyrophosphatase";"";"";"PF01663"
533;"1.2.052.";"Cytochrome c-type biogenesis protein";"";"";"PF03100"
535;"1.2.055.";"Neutral/alkaline ceramidase";"";"";"PF04734"
536;"1.2.056.";"Aldehyde dehydrogenase";"";"";"PF00171"
539;"1.1.096.";"Fluoride exporter";"9.B.71.";"";"PF02537"
540;"2.1.059.";"Secretion system effector C";"";"";"PF04888"
541;"1.1.097.";"Insig-related proteins";"";"";""
542;"3.1.035.";"Plant alpha-helical antimicrobial peptides";"";"";""
543;"1.1.098.";"Transmembrane glycosyl transferase 2";"";"";"PF00535"
544;"1.1.099.";"Prolipoprotein diacylglyceryl transferase";"";"";"PF01790"
546;"2.1.063.";"Bacterial lipid A acyltransferase";"";"";"PF03279"
547;"1.1.078.";"Peptidase A8";"";"";"PF01252"
548;"1.2.058.";"ERG2 and Sigma1 receptor family";"";"";"PF04622"
549;"1.1.100.";"Voltage-sensing phosphatases";"";"";""
552;"1.1.102.";"Vitamin A receptor/transporter";"2.A.90";"";""
553;"1.1.103.";"MotA/TolQ/ExbB channel";"2.C.1";"";"PF01618"
554;"2.3.003.";"Alcohol dehydrogenase";"";"";"PF08240"
555;"1.1.104.";"Homotrimeric cation channel (TRIC)";"1.A.62";"";"PF05197"
